#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4616, tid=20288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 7435H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2152)
Time: Thu Feb 26 18:23:46 2026 Malay Peninsula Standard Time elapsed time: 14817.239439 seconds (0d 4h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbad0236b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20288, stack(0x0000002ba1700000,0x0000002ba1800000)]


Current CompileTask:
C2:14817240 91768       4       com.android.tools.r8.internal.nB::a (1211 bytes)

Stack: [0x0000002ba1700000,0x0000002ba1800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xdfbec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cb9dd724d0 JavaThread "Cache worker for checksums cache (E:\newxpaywallet backup\android\.gradle\8.14.3\checksums)" [_thread_blocked, id=5744, stack(0x0000002b8d800000,0x0000002b8d900000)]
  0x000001cb9dd729e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\8.14.3\md-supplier)" [_thread_blocked, id=952, stack(0x0000002b8d900000,0x0000002b8da00000)]
  0x000001cba7274e30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\8.14.3\md-rule)" [_thread_blocked, id=19204, stack(0x0000002b8da00000,0x0000002b8db00000)]
  0x000001cba7275850 JavaThread "Cache worker for Build Output Cleanup Cache (E:\newxpaywallet backup\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=19308, stack(0x0000002b8db00000,0x0000002b8dc00000)]
  0x000001cba7273f00 JavaThread "Unconstrained build operations" [_thread_blocked, id=16420, stack(0x0000002b8dd00000,0x0000002b8de00000)]
  0x000001cba7274920 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=15320, stack(0x0000002b8df00000,0x0000002b8e000000)]
  0x000001cba7274410 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13304, stack(0x0000002b8e000000,0x0000002b8e100000)]
  0x000001cbef9b8a50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18396, stack(0x0000002b8e100000,0x0000002b8e200000)]
  0x000001cbef9ba3a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=456, stack(0x0000002b8eb00000,0x0000002b8ec00000)]
  0x000001cbef9b8f60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18552, stack(0x0000002b8ee00000,0x0000002b8ef00000)]
  0x000001cbef9b9470 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12444, stack(0x0000002b8ef00000,0x0000002b8f000000)]
  0x000001cbf212adc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5964, stack(0x0000002b8f100000,0x0000002b8f200000)]
  0x000001cba6de95e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5976, stack(0x0000002b8f300000,0x0000002b8f400000)]
  0x000001cba6de7270 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19296, stack(0x0000002b8f400000,0x0000002b8f500000)]
  0x000001cba6dea000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13936, stack(0x0000002b8f500000,0x0000002b8f600000)]
  0x000001cba6dea510 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9240, stack(0x0000002b8f600000,0x0000002b8f700000)]
  0x000001cba6deaa20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17996, stack(0x0000002b8f700000,0x0000002b8f800000)]
  0x000001cbfad3c730 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2564, stack(0x0000002b8f800000,0x0000002b8f900000)]
  0x000001cbfad3d150 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6364, stack(0x0000002b8f900000,0x0000002b8fa00000)]
  0x000001cbfad3e080 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18920, stack(0x0000002b8fa00000,0x0000002b8fb00000)]
  0x000001cbfad3e590 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3720, stack(0x0000002b8fb00000,0x0000002b8fc00000)]
  0x000001cb9d4049b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13896, stack(0x0000002b8fc00000,0x0000002b8fd00000)]
  0x000001cb9d406810 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16780, stack(0x0000002b8fd00000,0x0000002b8fe00000)]
  0x000001cbfc3b4180 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19360, stack(0x0000002b8fe00000,0x0000002b8ff00000)]
  0x000001cbfc3b4690 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19248, stack(0x0000002b8ff00000,0x0000002b90000000)]
  0x000001cbfc3b3250 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8404, stack(0x0000002b90000000,0x0000002b90100000)]
  0x000001cbfc3b5fe0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4444, stack(0x0000002b90100000,0x0000002b90200000)]
  0x000001cbfc3b6a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19008, stack(0x0000002b90200000,0x0000002b90300000)]
  0x000001cbfc3b3760 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16848, stack(0x0000002b90300000,0x0000002b90400000)]
  0x000001cbab8c5d10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18464, stack(0x0000002b90400000,0x0000002b90500000)]
  0x000001cb9d406300 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17840, stack(0x0000002b90500000,0x0000002b90600000)]
  0x000001cb9d404ec0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7180, stack(0x0000002b90600000,0x0000002b90700000)]
  0x000001cb9b744720 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2760, stack(0x0000002b90700000,0x0000002b90800000)]
  0x000001cb9b745b60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5876, stack(0x0000002b90800000,0x0000002b90900000)]
  0x000001cb9b744c30 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17772, stack(0x0000002b90900000,0x0000002b90a00000)]
  0x000001cb9b743d00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19236, stack(0x0000002b90a00000,0x0000002b90b00000)]
  0x000001cb9b746580 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15884, stack(0x0000002b90b00000,0x0000002b90c00000)]
  0x000001cb9b744210 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15856, stack(0x0000002b90c00000,0x0000002b90d00000)]
  0x000001cb9b746a90 JavaThread "build event listener" [_thread_blocked, id=6320, stack(0x0000002b90d00000,0x0000002b90e00000)]
  0x000001cb9b745140 JavaThread "ForkJoinPool.commonPool-worker-77" daemon [_thread_blocked, id=17980, stack(0x0000002b90e00000,0x0000002b90f00000)]
  0x000001cb9d4053d0 JavaThread "ForkJoinPool.commonPool-worker-78" daemon [_thread_blocked, id=6140, stack(0x0000002b90f00000,0x0000002b91000000)]
  0x000001cbe709ba80 JavaThread "ForkJoinPool.commonPool-worker-79" daemon [_thread_blocked, id=18836, stack(0x0000002b91000000,0x0000002b91100000)]
  0x000001cb9d403a80 JavaThread "ForkJoinPool.commonPool-worker-80" daemon [_thread_blocked, id=2412, stack(0x0000002b91100000,0x0000002b91200000)]
  0x000001cbfa7ae1d0 JavaThread "ForkJoinPool.commonPool-worker-81" daemon [_thread_blocked, id=1976, stack(0x0000002b91200000,0x0000002b91300000)]
  0x000001cbab8c6220 JavaThread "ForkJoinPool.commonPool-worker-82" daemon [_thread_blocked, id=15552, stack(0x0000002b91300000,0x0000002b91400000)]
  0x000001cbac50f4a0 JavaThread "ForkJoinPool.commonPool-worker-83" daemon [_thread_blocked, id=19420, stack(0x0000002b91400000,0x0000002b91500000)]
  0x000001cbe709c9b0 JavaThread "ForkJoinPool.commonPool-worker-84" daemon [_thread_blocked, id=18800, stack(0x0000002b91500000,0x0000002b91600000)]
  0x000001cbf48d5410 JavaThread "included builds" [_thread_blocked, id=13120, stack(0x0000002b91600000,0x0000002b91700000)]
  0x000001cbfb5b60b0 JavaThread "Execution worker" [_thread_blocked, id=16136, stack(0x0000002b91700000,0x0000002b91800000)]
  0x000001cbfb5b5690 JavaThread "Execution worker Thread 2" [_thread_blocked, id=444, stack(0x0000002b91800000,0x0000002b91900000)]
  0x000001cbfb5b5ba0 JavaThread "Execution worker Thread 3" [_thread_in_vm, id=6760, stack(0x0000002b91900000,0x0000002b91a00000)]
  0x000001cbfb5b4c70 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12676, stack(0x0000002b91a00000,0x0000002b91b00000)]
  0x000001cbfb5b6fe0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16932, stack(0x0000002b91b00000,0x0000002b91c00000)]
  0x000001cb9d4058e0 JavaThread "Cache worker for execution history cache (E:\newxpaywallet backup\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=16480, stack(0x0000002b91c00000,0x0000002b91d00000)]
  0x000001cbfb5b6ad0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7332, stack(0x0000002b91d00000,0x0000002b91e00000)]
  0x000001cbfb5b74f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19332, stack(0x0000002b91e00000,0x0000002b91f00000)]
  0x000001cbfb5b7f10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6560, stack(0x0000002b91f00000,0x0000002b92000000)]
  0x000001cbfd3aad70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16212, stack(0x0000002b92000000,0x0000002b92100000)]
  0x000001cbfd3acbd0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5800, stack(0x0000002b92100000,0x0000002b92200000)]
  0x000001cbfd3ab280 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16360, stack(0x0000002b92200000,0x0000002b92300000)]
  0x000001cb9b519a60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19340, stack(0x0000002b92300000,0x0000002b92400000)]
  0x000001cb9b519550 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1488, stack(0x0000002b92400000,0x0000002b92500000)]
  0x000001cb9b518110 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19416, stack(0x0000002b92500000,0x0000002b92600000)]
  0x000001cb9b518620 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17652, stack(0x0000002b92600000,0x0000002b92700000)]
  0x000001cbf12d7cb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17952, stack(0x0000002b92800000,0x0000002b92900000)]
  0x000001cbf12d6870 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7592, stack(0x0000002b92a00000,0x0000002b92b00000)]
  0x000001cbf12d7290 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3632, stack(0x0000002b92b00000,0x0000002b92c00000)]
  0x000001cbf12d81c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7000, stack(0x0000002b92c00000,0x0000002b92d00000)]
  0x000001cbfa9e0440 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14360, stack(0x0000002b92d00000,0x0000002b92e00000)]
  0x000001cbfa9dff30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2164, stack(0x0000002b92e00000,0x0000002b92f00000)]
  0x000001cbff049100 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18852, stack(0x0000002b92f00000,0x0000002b93000000)]
  0x000001cbff048bf0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15348, stack(0x0000002b93000000,0x0000002b93100000)]
  0x000001cbff0481d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14180, stack(0x0000002b93100000,0x0000002b93200000)]
  0x000001cbff0472a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14320, stack(0x0000002b93200000,0x0000002b93300000)]
  0x000001cbf268f650 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17400, stack(0x0000002b93300000,0x0000002b93400000)]
  0x000001cbf26923e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18832, stack(0x0000002b93400000,0x0000002b93500000)]
  0x000001cbf268fb60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9584, stack(0x0000002b93600000,0x0000002b93700000)]
  0x000001cbf2690070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15980, stack(0x0000002b93700000,0x0000002b93800000)]
  0x000001cbf26928f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6972, stack(0x0000002b93800000,0x0000002b93900000)]
  0x000001cbf2690580 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18536, stack(0x0000002b93900000,0x0000002b93a00000)]
  0x000001cbf2690a90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3388, stack(0x0000002b93a00000,0x0000002b93b00000)]
  0x000001cbf2692e00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15848, stack(0x0000002b93b00000,0x0000002b93c00000)]
  0x000001cbf337b590 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15880, stack(0x0000002b93c00000,0x0000002b93d00000)]
  0x000001cbf337a150 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10224, stack(0x0000002b93d00000,0x0000002b93e00000)]
  0x000001cbfa7ae6e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3788, stack(0x0000002b93e00000,0x0000002b93f00000)]
  0x000001cbf337baa0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3168, stack(0x0000002b93f00000,0x0000002b94000000)]
  0x000001cbf10f4fc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3584, stack(0x0000002b94000000,0x0000002b94100000)]
  0x000001cbf10f54d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16020, stack(0x0000002b94100000,0x0000002b94200000)]
  0x000001cbf48d4f00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18884, stack(0x0000002b94200000,0x0000002b94300000)]
  0x000001cbf48d1c60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15896, stack(0x0000002b94300000,0x0000002b94400000)]
  0x000001cbf48d2170 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19080, stack(0x0000002b94400000,0x0000002b94500000)]
  0x000001cbf48d30a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18792, stack(0x0000002b94500000,0x0000002b94600000)]
  0x000001cbe709e810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3340, stack(0x0000002b94600000,0x0000002b94700000)]
  0x000001cbe709b060 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18252, stack(0x0000002b94700000,0x0000002b94800000)]
  0x000001cbe709d3d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18020, stack(0x0000002b94800000,0x0000002b94900000)]
  0x000001cbe709b570 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14140, stack(0x0000002b94900000,0x0000002b94a00000)]
  0x000001cbe709bf90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9868, stack(0x0000002b94a00000,0x0000002b94b00000)]
  0x000001cbe709c4a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16184, stack(0x0000002b94b00000,0x0000002b94c00000)]
  0x000001cbe709d8e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17268, stack(0x0000002b94c00000,0x0000002b94d00000)]
  0x000001cbe709ddf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16800, stack(0x0000002b94d00000,0x0000002b94e00000)]
  0x000001cbfd7275c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7492, stack(0x0000002b94e00000,0x0000002b94f00000)]
  0x000001cbfd726180 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2004, stack(0x0000002b94f00000,0x0000002b95000000)]
  0x000001cbfd727ad0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16252, stack(0x0000002b95000000,0x0000002b95100000)]
  0x000001cbfd727fe0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8796, stack(0x0000002b95100000,0x0000002b95200000)]
  0x000001cbfd726690 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18864, stack(0x0000002b95200000,0x0000002b95300000)]
  0x000001cbfd7284f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1932, stack(0x0000002b95300000,0x0000002b95400000)]
  0x000001cbfd725760 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14212, stack(0x0000002b95400000,0x0000002b95500000)]
  0x000001cbfbdde370 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3796, stack(0x0000002b95500000,0x0000002b95600000)]
  0x000001cbfbddde60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19180, stack(0x0000002b95600000,0x0000002b95700000)]
  0x000001cbfbddf2a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4412, stack(0x0000002b95700000,0x0000002b95800000)]
  0x000001cbfbddf7b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16064, stack(0x0000002b95800000,0x0000002b95900000)]
  0x000001cba44b25b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15720, stack(0x0000002b95900000,0x0000002b95a00000)]
  0x000001cba44b2ac0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17416, stack(0x0000002b95a00000,0x0000002b95b00000)]
  0x000001cba44b1170 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16208, stack(0x0000002b95b00000,0x0000002b95c00000)]
  0x000001cba44b1680 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15332, stack(0x0000002b95c00000,0x0000002b95d00000)]
  0x000001cba44b20a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12720, stack(0x0000002b95d00000,0x0000002b95e00000)]
  0x000001cba44b1b90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16788, stack(0x0000002b95e00000,0x0000002b95f00000)]
  0x000001cb9d405df0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3704, stack(0x0000002b95f00000,0x0000002b96000000)]
  0x000001cb9d403570 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16776, stack(0x0000002b96000000,0x0000002b96100000)]
  0x000001cb9d403f90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10748, stack(0x0000002b96100000,0x0000002b96200000)]
  0x000001cb9d403060 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3856, stack(0x0000002b96200000,0x0000002b96300000)]
  0x000001cb9d4044a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9280, stack(0x0000002b96300000,0x0000002b96400000)]
  0x000001cbf0279620 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16248, stack(0x0000002b96400000,0x0000002b96500000)]
  0x000001cbf0279b30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19312, stack(0x0000002b96500000,0x0000002b96600000)]
  0x000001cbac50cc20 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8608, stack(0x0000002b96600000,0x0000002b96700000)]
  0x000001cbac50f9b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16228, stack(0x0000002b96700000,0x0000002b96800000)]
  0x000001cbac50fec0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5908, stack(0x0000002b96800000,0x0000002b96900000)]
  0x000001cbac50d130 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5732, stack(0x0000002b96900000,0x0000002b96a00000)]
  0x000001cbac50c710 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16280, stack(0x0000002b96a00000,0x0000002b96b00000)]
  0x000001cbac50e570 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17452, stack(0x0000002b96b00000,0x0000002b96c00000)]
  0x000001cbac50e060 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16432, stack(0x0000002b96c00000,0x0000002b96d00000)]
  0x000001cbac50d640 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16180, stack(0x0000002b96d00000,0x0000002b96e00000)]
  0x000001cbfd728a00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18744, stack(0x0000002b96e00000,0x0000002b96f00000)]
  0x000001cbfd728f10 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10860, stack(0x0000002b96f00000,0x0000002b97000000)]
  0x000001cbaca9dcc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13176, stack(0x0000002b97000000,0x0000002b97100000)]
  0x000001cbaca9f100 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12868, stack(0x0000002b97100000,0x0000002b97200000)]
  0x000001cbaca9be60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18312, stack(0x0000002b97200000,0x0000002b97300000)]
  0x000001cbaca9c370 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19072, stack(0x0000002b97300000,0x0000002b97400000)]
  0x000001cbaca9ebf0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3032, stack(0x0000002b97400000,0x0000002b97500000)]
  0x000001cbf0279110 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4984, stack(0x0000002b97500000,0x0000002b97600000)]
  0x000001cbf0276da0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13584, stack(0x0000002b97600000,0x0000002b97700000)]
  0x000001cbf02781e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6312, stack(0x0000002b97700000,0x0000002b97800000)]
  0x000001cbf0277cd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19288, stack(0x0000002b97800000,0x0000002b97900000)]
  0x000001cbf0276890 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14504, stack(0x0000002b97900000,0x0000002b97a00000)]
  0x000001cbf027a040 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13196, stack(0x0000002b97a00000,0x0000002b97b00000)]
  0x000001cbf02777c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9708, stack(0x0000002b97b00000,0x0000002b97c00000)]
  0x000001cbab8c7150 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10196, stack(0x0000002b97c00000,0x0000002b97d00000)]
  0x000001cbab8c52f0 JavaThread "build event listener" [_thread_blocked, id=12772, stack(0x0000002b97d00000,0x0000002b97e00000)]
  0x000001cbab8c43c0 JavaThread "Problems report writer" [_thread_blocked, id=18728, stack(0x0000002b97e00000,0x0000002b97f00000)]
  0x000001cbab8c6730 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1628, stack(0x0000002b97f00000,0x0000002b98000000)]
  0x000001cbaca9e1d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15872, stack(0x0000002b98000000,0x0000002b98100000)]
  0x000001cbaca9c880 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18652, stack(0x0000002b98100000,0x0000002b98200000)]
  0x000001cbaca9e6e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17540, stack(0x0000002b98200000,0x0000002b98300000)]
  0x000001cbaca9b950 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5612, stack(0x0000002b98300000,0x0000002b98400000)]
  0x000001cbaca9cd90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17976, stack(0x0000002b98400000,0x0000002b98500000)]
  0x000001cbaca9d2a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4432, stack(0x0000002b98500000,0x0000002b98600000)]
  0x000001cbaca9d7b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13788, stack(0x0000002b98600000,0x0000002b98700000)]
  0x000001cbf48d35b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1924, stack(0x0000002b98700000,0x0000002b98800000)]
  0x000001cbf48d3ac0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7104, stack(0x0000002b98800000,0x0000002b98900000)]
  0x000001cbf48d49f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19168, stack(0x0000002b98900000,0x0000002b98a00000)]
